party_id,name
RSJP2,Rashtriya Samajwadi Jankranti Party
JRP2,Jan Raajya Party
JSP3,Janta Samta Party
NRCP,Navarang Congress Party
BLP3,Bharatiya Liberal Party
VIP2,Vikas India Party
HSP2,Hamara Sahara Party
BMP3,Bhartiya Mahasangh Party
KJD3,Kosal Janata Dal
PRCP,Prabuddha Republican Party
BAP2,Bharatiya Asha Party
RPI(A),Republican Party of India (A)
AAPP2,Aam Aadmi Parivartan Party
PPSP2,Pachchasi Parivartan Samaj Party
SAP2,Saman Adhikar Party
SSP7,Samst Samaj Party
RUP2,Rashtra Uday Party
SSRD,Sanatan Sanskriti Raksha Dal
BSCP,Bhartiya Shakti Chetna Party
INLD,Indian National Lok Dal
PBP2,Prabal Bharat Party
GAAP,Gareeb Aadmi Party
SP4,Samyak Party
SWAJANPA,Swatantra Jantaraj Party
LP2,Log Party
BJJP2,Bharatiya Jan Jagriti Party
ASP3,Azad Samaj Party
BSKRP,Bharatiya Sampuran Krantikari Party
JNJP,Jannayak Janta Party
SSP8,Sarvlokhit Samaj Party
ANAP,Anjaan Aadmi Party
PPP2,Public Political Party
JKP2,Jindabad Kranti Party
RAJP2,Rastriya Atal Janta Party
DJP2,Delhi Janta Party
JMBP,Jai Maha Bharath Party
ADPT,Apna Desh Party
BMP4,Bharat Mahaparivar Party
AMB,Amra Bangalee
BLRP,Bhartiya Lokmat Rashtrwadi Party
BVD2,Bhartiya Veer Dal
RMP2,Rashtriya Manav Party
FJP,Fauji Janta Party
BNP2,Bahujan National Party (Ambedkar)
VKVIP2,Viro Ke Vir Indian Party
JASD,Jan Shakti Dal
NJD2,National Jan Dal
SVKP2,Samaj Vikas Kranti Party
AJP4,Aam Janshakti Party
RTRJP,Rashtriya Janta Party
ASP4,Asankhya Samaj Party
ABKMP2,Akhil Bhartiya Kisan Majdoor Party
PBM2,Prabuddhwadi Bahujan Morcha
HSP3,Hindustan Samaj Party
LOKJANP,Loktantrik Janshakti Party
ASP5,Aman Samaj Party
AVIRP,AARAKSHAN VIRODHI PARTY
BAP3,Bharat Adivasi Party
RANP,Rashtra Nirman Party
PGSP,Pragatisheel Samaj Party
SAP3,Sarvjan Awaz Party
SPP2,Samaj Parivartan Party
SBKP2,Sampoorna Bharat Kranti Party
RJANSWP,Rashtriya Jansangharsh Swaraj Party
RJSNP,Rashtriya Janhit Sangharsh Party
NPEP,National People's Party
RMGLMP,Rashtriya Mangalam Party
BHAZS,Bhartiya Azad Sena
HSP,Hindu Samaj Party
MBCOI2,Most Backward Classes Of India
VSIP,Vikassheel Insaan Party
RASLP,Rashtriya Lokswaraj Party
BJM2,Bhartiya Jantantra Morcha
SSP9,Swayam Shashan Party
AJP5,Abua Jharkhand Party
SMBSP2,Samrat Mihir Bhoj Samaj Party
SBSPP2,Subhashwadi Bhartiya Samajwadi Party (Subhas Party)
KRUP,Krupaa Party
SSP10,Sarv Samaj Party
RSP3,Rashtriya Suraksha Party
BAHUMP,Bahujan Maha Party
BARESP,Bahujan Republican  Socialist Party
VBA2,Vanchit Bahujan  Aaghadi
ABML(S),Akhil Bharatiya Muslim League (Secular)
INL,Indian National League
BS2,Bhim Sena
AAPP,Aapki Apni Party (Peoples)
ABD,Adim Bhartiya Dal
BBP2,Bharatiya Bikash Parishad
BMAP2,Bharatiya Mulnivasi Aazad Party
JaKNPF2,Jammu and Kashmir Nationalist People's Front
PDS,Party for Democratic Socialism
APP4,Apni Prajahit Party
NAPT,National Apni Party
SBNP2,Swaraj Bhartiya Nyay Party
RASMARP,Rashtriya Maratha Party
SZPoB2,Supreme Zero Party of Bharat
HSVP2,Hamara Sahi Vikalp Party
JKIP,Janhit Kisan Party
RKBP2,Rashtriya Kisan Bahujan Party
BAP4,Bhartiya Asmita Party
YVP,Yuva Vikas Party
IPAP2,Indian Peoples Adhikar Party
ATBP,Atulya Bharat Party
JKP,Jharkhand Party
JSVP,Jan Sangharsh Virat Party
BPP2,Bhartiya Panchsheel Party
SHS,Shiv Sena
IP2,Insaniyat Party
BSSSSP2,Bahujan Shoshit Samaj Sangharsh Samta Party
RUC,Rashtriya Ulama Council
PVP2,Paschimanchal Vikas Party
RLP2,Rashtravadi Loktantrik Party (India)
MWSP,Manavtawadi Samaj Party
RVP,Rashtriya Vikas Party
NBNSP2,Naba Bharata Nirmana Seva Party
BMD,Dr. Bhimrao Ambedkar Dal
DP2,Dharmarajya Paksha
BALP,Baliraja Party
KS,Kalinga Sena
JKPP,Jharkhand People's Party
BVA,Bahujan Vikas Aaghadi
PPIS,People's Party of India(secular)
GSD2,Guruchand Sena Dal
VIPTY,Vikas Insaf Party
SBT2,ShivSena (Uddhav Balasaheb Thackeray)
NYP,National Youth Party
JKN,Jammu & Kashmir National Conference
KSP2,Kamera Samaj Party
CCP2,Country Citizen Party
MVA2,Maharashtra Vikas Aghadi
NRSP2,New Rashtriya Samaj Party
RMBP2,Rashtriya Mahaswaraj Bhumi Party
SHS(UBT),Shiv Sena (Uddhav Balasaheb Thackeray)
PDP,Jammu & Kashmir Peoples Democratic Party
SBP3,Sanyukt Bharat Paksh
ASAP,Awami Samta Party
RJSPS,Rashtriya Janshakti Party (Secular)
HJPS2,Hindustan Janta Party Secular
ABHM,Akhil Bharat Hindu Mahasabha
LJP(RV),Lok Janshakti Party(Ram Vilas)
BAWPA,Bahujan Awam Party
DJHP,Desh Janhit Party
JSKP2,Jan Sewak Kranti Party
BLOKSP,Bharat Lok Sewak Party
RJUP2,Rashtriya Jan Utkarsh Party
RJSP2,Rashtriya Janshakti Samaj Party
IUC,Indian Unity Centre
RAJPA,Rashtriya Jankranti Party
WPOI,Welfare Party Of India
RBS,Republican Bahujan Sena
PRJP,Prithviraj Janshakti Party
BJVA2,Bhartiya Jan Vikas Aaghadi
AKBHAD,Akhil Bhartiya Apna Dal
MLPOIRF,Marxist Leninist Party of India (Red Flag)
RNVP2,Rashtriya Narayanwadi Vikas Party
JPC,Jammu & Kashmir People Conference
SP5,Sanyogwadi Party
J&KNPP2,Jammu & Kashmir National Panthers Party (Bhim)
BBP3,Buland Bharat Party
SJAP2,Spashtwadi Jan Aadhar Party
NLP2,National Loktantrik Party
AACP,Adarshwaadi Congress Party
JSP4,Janshakti Samta Party
PASIP2,Public Adhikar Socialist Indian Party
AP2,Azad Party
RJP3,Rashtriya Janshakti Party(Eklavya)
RJ2,Rashtriya Janmorcha
PSJP,Parivartan Samaj Party
DSPVAD,Dalit Soshit Pichhara Varg  Adhikar Dal
BAAP,Bharat Jan Aadhar Party
SVPP,Sardar Vallabhbhai Patel Party
BJKVP,Bajjikanchal Vikas Party
SATBP,Satya Bahumat Party
YBS2,Yuva Bihar Sena
LEP2,Lokshahi Ekta Party
BDPTY,Bharatrashtra Democratic Party
APP5,Aim Political Party
ABSP2,Akhil Bhartiya Sudhar Party
BUNP2,Bhartiya Uday Nirman Party
BED2,Bharatiya Ekta Dal
JJD2,Janshakti Janta Dal
KVP2,Kisan Vishwa Party
NCP(SP),Nationalist Congress Party â€“ Sharadchandra Pawar
AIAM2,All India Arya Mahasabha
BNJD2,Bharatiya National Janata Dal
RRP,Rashtriya Rashtrawadi Party
RJAVP,Rashtriya Jatigat Aarakshan Virodhi Party
SAP4,Swatantrata Abhivyakti Party
SP6,Sarvar Party
TAP2,The Agrani Party
JJSP2,Jatiya Jana Sena Party
JMM(U),Jharkhand Mukti Morcha  (Ulgulan)
BLP4,Bharatiya Lokvikas Party
RCPoIB2,Revolutionary Communist Party of India  (Rasik Bhatt)
RPC(S),Rashtriya Praja Congress  (Secular)
BSP(A),Bahujan Samaj Party  (Ambedkar)
ARP,Ambedkarist Republican Party
UPRP2,Uttar Pradesh Republican Party
HEAP2,Hindu Ekta Andolan Party
JBNP2,Jai Bharat National Party
NPT,Navodayam Party
VCK,Viduthalai Chiruthaigal Katchi
NNKP,National Nava Kranthi Party
AIM2,All India Majlis-E-Inquilab-E-Millat
AYSRCP,Anna YSR Congress Party
RDHP,Rajyadhikara Party
MANKP,Manav Kranti Party
SJP2,Samnak Janta Party
AoDRP2,Alliance of Democratic Reforms Party
LCP2,Liberation Congress Party
ALPP,All Peoples Party
TRS,Telangana Rajya Samithi
CHALP,Challengers Party
GDP2,Gondwana Dandkaranya Party
VRP2,Vidhyarthula Rajakiya Party
RPoI3,Republican Party of India (Social)
SAAFP,Sathi Aur Aapka Faisala Party
DPAP2,Democratic Progressive Azad Party
AIBPSP2,All India Backward People Sunami Party
BJP3,Bharat Jodo Party
ACDP,Anti Corruption Dynamic Party
RSPP2,Rashtra Samanya Praja Party
SSS2,Swarajya Shakti Sena
JRBP2,Jaibhim Rao Bharat Party
BKRD,Bhartiya Krishak Dal
SP(I),Socialist Party (India)
BRM,Bharatiya Rashtriya Morcha
AHNP,Aihra National Party
TRP2,Telangana Republican Party
NCP,Nationalist Congress Party
ABSP3,Akhand Bharat Samrajya Party
LJD2,Loktantrik Janta Dal
AIKJp2,All India Kisan Janatha party
NIP,New India Party
TNRMPI,The National Road Map Party of India
BCYP2,Bharatha Chaitanya Yuvajana Party
AINRS2,All India National Raksha Sena
RJAP2,Rashtriya Jan Awaz Party
YSRCP,Yuvajana Sramika Rythu Congress Party
TRSP2,Telugu Rajadhikara Samiti Party
MTP2,Maa Telangana Party
JSP5,Jana Shankhaaraavam Party
TJP2,Telangana Jaghir Party
USIP,United States of India Party
NNRP2,Naari Nar Rakshak Party
IPC2,Indian Praja Congress
RVP2,Rashtriya Vikalp Party
DSP2,Dharma Samaj Party
SABJANP,Sabhi Jan Party
JKP3,Janta Kranti Party
TDP,Telugu Desam
JASWP,Jai Swaraj Party
STBP,Swatantra Bharat Paksha
SSJP2,Sarva Samaj Janata Party
RSP4,Rashtriya Sanskriti Party
PP2,Prajavani  Party
NSCBRAP,Netaji Subhash Chander Bose Rashtriya Azad Party
PPoI2,Parcham Party of India
DABAP,Dalita Bahujana Party
BRS,Bharat Rashtra Samithi
PS2,Prajarajya Samithi
BNS,Bhartiya Navjawan Sena (Paksha)
SJPI,Social Justice Party of India
LJSPTY,Lok Jan Sangharsh Party
NAVAP,Navataram Party
URPoI2,United Republican Party of India
JP2,Justice Party
JPJD,Jai Prakash Janata Dal
NNP2,Neethi Nijayithi Party
TRPS2,Telangana Rashtra Punahnirmana Samithi
TSP2,Tipu Sultan Party
ARPS,Andhra Rastra Praja Samithi
WAP,Wazib Adhikar Party
TNGP2,Telugu Nava Garjana Party
JCVIVP2,Jaathia Chethi Vruthula Ikya Vedika Party
BSC2,Bhartiya Swadeshi Congress
BKPP,Bharatiya Kisan Parivartan Party
JSS2,Jana Sahayaka Sakthi
JNP,Janasena Party
JaKAP2,Jammu and Kashmir Apni Party
JSPR2,Janta Samajwadi Party (Vivek Raj)
BYD2,Bharathiya YuvaKula Dalam
TCP2,Telugu Congress Party
SJP3,Sakala Janula Party
RJ3,Rashtriya Janmanch (Secular)
TSP,Telangana Sakalajanula Party
BIP2,Blue India Party
HJP,Hindustan Janta Party
BBP4,Bahujan Bharat Party
LSP3,Lok Sena Party
NMSP2,National Maha Sabha Party
RPoI4,Radical Party of India (Ambedkarist)
AIMEP2,All India Mahila Empowerment Party
BLP5,Bahujana Left Party
PRSHP,Praja Shanthi Party
TPJRP2,Telangana Prajaa Jeevana Rythu Party
YTP3,Yuva Taram Party
ANC,Ambedkar National Congress
JRVP,Janta Raj Vikas Party
IBP2,Indian Believers Party (IBP)
INYJP2,Indian National Yuva Jana Party
PVP3,Praja Velugu Party
MCPI,Marxist Communist Party of India (United)
TPSP2,Telangana Praja Shakthi Party
HPP2,Hindustan People's Party (Democratic)
JASP,Jan Sangh Party
PSP2,Praja Sena Party
BNP3,Bharatiya Nagrik Party
BSP4,Bhartiya Samajik Party
MIMM,Mithilanchal Mukti Morcha
PEP2,Praja Ektha Party
PPP3,People Protection Party
PBI,"Proutist Bloc, India"
RRS,Rayalaseema Rashtra Samithi
AIJP2,All India Jaihind Party
JHP2,Jai Hindustan Party
BNNP2,Bengaluru Nava Nirmana Party
BAP5,Bhartiya Awam Party (Rastriya)
APRS2,Andhra Pradesh Rashtra Samithi
SS3,Swarajya Sena (Maharashtra)
RBP2,Rashtriy Bahujan Party
BPS2,Bharat Peoples Sena
BYPP,Bhartiya Panchyat Party
PPP4,Praja Prasthanam Party
RDD2,Rashtra Dharak Dal
RAJUP,Rashtriya Janutthan Party
ILP(AP),Indian Labour Party (Ambedkar Phule)
GSNJP2,Gunj Satya Ni Janata Party
BGANP,Bharatiya Gana Parishad
HRP2,Hamar Raj Party
KKP2,Kamgaar Kisan Party
BPKP,Bharatiya Prajagala Kalyana Paksha
BSHSP2,Bhartiya Sarvjan Hitay Samaj Party
DBP2,Dhanwan Bharat Party
LRP2,Lokpriya Rashtrawadi Party
PHJSP,Prahar Janshakti Party
SJSMP,Sajag Samaj Party
HSD2,Hindvi Swarajyay Dal
BOPF,Bodoland Peoples Front
BJNP,Bhartiya Jan Nayak Party
GDP3,Garib Democratic Party
NAUP2,National Awami United Party
PJP2,Political Justice Party
LSP4,Lok Samaj Party
MTRSP2,Mana Telangana Rashtra Samaikya Party
MC2,Malwa Congress
KRS2,Karnataka Rashtra Samithi
AVP2,Akhila Vijaya Party
PUP2,Peopleâ€™s Union Party
KPP2,Kamatapur Peopleâ€™s Party (United)
NBPP2,National Black Panther Party
SRP2,Satyawadi Rakshak Party
SAD2,Sarv Adi Dal
NIUP2,New India United Party
BHNP,Bharat Nirman Party
BSSPA,Bharatiya Samta Samaj Party
DPP2,Desh Prem Party
ASAP2,Aap Sabki Apni Party
NS2,Navabharath Sena
KKD2,Kisan Kranti Dal
AIUC,All India Ulama Congress
PPoI3,Parivartan Party of India
MSP3,Manav Samadhan Party
SSBD,Shakti Sena (Bharat Desh)
SWP,Swabhimani Paksha
BMM2,Bhrashtachar Mukti Morcha
BBC,Bharatiya Bahujan Congress
RTBHP,Raita Bharat Party
GSSP2,Gujarat Sarva Samaj Party
LCP3,Loktantra Congress Party
BJSP2,Bhartiya Jan Samrat Party
KKJHS,Kranti Kari Jai Hind Sena
RJNPTY,Rashtriya Jansena Party
CSBGP2,Chhatrapati Shivaji Bhartiya Garib Party
COAP,Corruption Abolition Party
AMIP,Aadarsh Mithila Party
CVGRP,Chhattisgarh Vikas Ganga Rashtriya Party
BJP4,Bhartiya Jan Parishad
RJKPS2,Rashtriya Jan Kalyan Party Secular
JP3,Janahitha Paksha
RJSBHP,Rashtriya Jansabha Party
ASGP,Aadarsh Sangram Party
LP3,Lokrajya Party
RPIK,Republican Party of India (Karnataka)
RGOP,Rashtriya Gondvana Party
PSPU,Pichhara Samaj Party United
JSP6,Janta Shashan Party
GKP2,Garib Kalyan Party
PAP,Prajatantra Aadhar Party
MP2,Mahanwadi Party
BMJP,Bharatiya Majdoor Janta Party
AGP,Asom Gana Parishad
NSBHP,Navsarjan Bharat Party
IMP2,Indian Movement Party
MAIIJP2,Mission All India Independent Justice Party
N2,Nyaydharmsabha
AJP6,"Aam Janmat Party,"
AJPR,Aam Janta Party Rashtriya
SSVP2,Saath Sahakar Vikas Party
RPWP,Rashtriya Power Party
RGP2,Revolutionary Goans Party
HS2,Hindrashtra Sangh
BPSJP,Bharatiya Praja Surajya Paksha
BJSP3,Bhartiya Janta Secular Party
SJPA,Sarva Janata Party
VIP,Vanchitsamaj Insaaf Party
AAP2,Aapki Awaaz Party
UPJP,Uttama Prajaakeeya Party
LJP2,Lokrajya Janata Party
BLP6,Bharatiya Lokshakti Party
YIPP2,Youth India Peace Party
YKP,Yuva Krantikari Party
SKP2,Swaraj Kranti Party
AJM,Asom Jana Morcha
AIUDF,All India United Democratic Front
BBKD,BhartiyaBahujanKranti Dal
SAJP,Samajwadi Janata Party(Karnataka)
YSEP2,Young Star Empowerment Party
DS2,Dhoom Sena
RJD2,Rashtriya Jansanchar Dal
ADRSP,Adarsh Samaj Party
JESM,Jamat-E-Seratul Mustakim
RSMP2,Rashtriya Secular Majlis Party
AJP7,Azad Janata Party
UPPL,"United Peopleâ€™s Party, Liberal"
GLP2,Gujarat Loktantra Party
SUSP,Sunder Samaj Party
ABASP2,Akhil Bhartiya Aarakshit Samaj Party
SPAKP,Sapaks Party
NDEP,National Development Party
RCP2,Rani Chennamma Party
RSSP2,Rashtriya Sant Sandesh Party
VSP,Vishva Shakti Party
NWLP2,National World Leader Party
JSEP,Jan Shakti Ekta Party
JHP,Jai Hind Party
PWPI,Peasants And Workers Party of India
ABP2,Aadi Bharat Party
KJP2,Kranti Janshakti Party
SAMSP,Samata Samadhan Party
BNS2,Bangali Nabanirman Sena
NMK2,Naadaalum Makkal Katchi
ABCD2,Akhil Bharatiya Congress Dal (Ambedkar)
ABAP2,Akhil Bhartiya Aamjan Party
KJP,Karnataka Jantha Paksha
T2P2,Twenty 20 Party
RBP3,Rashtravadi Bharat Party
SWJP,Samajwadi Jan Parishad
IICR,Indian Indira Congress (R)
JSBVP2,Jai Sewalal Bahujan Vikas Party
BDBJP2,Bharatiya Dr. B.R.Ambedkar Janta Party
SKP3,Swatantra Kisan Party
BTC2,Bheem Tribal Congress
IPGP,Indian Peoples Green Party
DAPP2,Dr. Ambedkar People's Party
JGP2,Janseva Gondwana Party
JD(S),Janata Dal  (Secular)
SDC,Secular Democratic Congress
RHED2,Rashtriya Hind Ekta Dal
BDJS,Bharath Dharma Jana Sena
KPPR,Karnataka Praja Party (RaithaParva)
LSD,Lok Sewa Dal
MBP2,Manviya Bharat Party
VIP4,Voters Independent Party
PSS,Proutist Sarva Samaj
LSP5,Lok Swarajya Party
DKD2,Dalit Kranti Dal
SACP,Sabse Achchhi Party
KEC,Kerala Congress
RPoIB2,Republican Party of India Bharatha
BGVKP2,Bhartiya Garib Vikas Kalyan Party
KCVP,Kannada Chalavali Vatal Paksha
KP2,Kannada  Paksha
LS2,Lok Shakti
VRA2,Vidarbha Rajya Aghadi
JVP3,Jay Vidarbha Party
BJJP3,Bharat Jago Janta Party
IMP3,India Manus Party
BUP2,Bhumiputra United Party
SARAPA,Sanman Rajkiya Paksha
RSVP,Rashtriya Samta Vikas Party
MSP4,Majloom Samaj Party
RKSYPP2,Rishivadi Karm Sheel Young Parmarthi Party
NFP2,National Future Party
NBPP3,North Bengal Peopleâ€™s Party
RRP3,Rajasthan Raj Party
IUML,Indian Union Muslim League
DBP3,Digvijaya Bharatha Party
RJKP2,Rashtriya Jan Karmath Party
SVJN,Sarvjan Lok Shakti Party
ABHKP2,Akhil Bharatiya Hind Kranti Party
KSP3,Karunada Sevakara Party
KP3,Karunaadu Party
NLP3,New Labour Party
ASDC,Autonomous State Demand Committee
BRJ2,Bhartiya Rashtriya Jansatta
KEC(M),Kerala Congress  (M)
RPSN,Republican Sena
BJAP2,Bhartiya Jan Adhikar Party
NP2,National Party
MNDP,Minorities Democratic Party
KKMP,Karnataka Karmikara Paksha
BHJMP,Bharatiya Jan Morcha Party
SSP11,Sarvjan Samta Party
ANRP,Adarsh Nyay Rakshak Party
RLD,Rashtriya Lok Dal
ABJP3,Abhinav Bharat Janseva Paksh
GRAC,Gorkha Rashtriya Congress
BJJD2,Bharat Jan Jagran Dal
GPI,Ganasangam Party of India
MMKA,Tamizhaga Murpokku Makkal Katchi
AMDMK2,Anna MGR Dravida Makkal Kalgam
JJ2,Jebamani Janata
HAMS,Hindustani Awam Morcha (Secular)
DMK,Dravida Munnetra Kazhagam
BPAP2,Bharatiya Praja Aikyata Party
VTVTK2,Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi
PPP5,Pehchan Peopleâ€™s Party
LSNP2,Loktantrik Samajik Nyay Party
DMSK,Desiya Makkal Sakthi Katchi
PMTDK2,Puthiya Makkal Tamil Desam Katchi
UMK,Ulzaipali Makkal Katchy
PMK,Pattali Makkal Katchi
NTK,Naam Tamilar Katchi
TMK2,Tamilar Makkal Katchi
SMNK2,Samaniya Makkal Nala Katchi
RCP3,Rashtriya Congress(J) Party
KBSP2,Kunbi Bahujan Sawrajya Party
RSP5,Rashtra Samarpan Party
SDF,Sikkim Democratic Front
TMC(M),Tamil Maanila Congress  (Moopanar)
ADP2,Arunachal Democratic Party
RLP,Rashtriya Loktantrik Party
AIYDP2,All India Youth Development Party
HfPP2,Humanity for Peace Party
SKM,Sikkim Krantikari Morcha
NIDP,Naam Indiar Party
JHCP2,Jai Hind Congress Party
ABMP,Akhil Bharatiya Manavata Paksha
NJP2,National Janmandal Party
USP2,Uttarakhand Samanta Party
ANSP,Ahinsa Samaj Party
APTADMK2,Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam
RSD3,Rashtriya Sawarn Dal
BRED2,Bhartiya Rashtriya Ekta Dal
UPP,Uttarakhand Parivartan Party
JSP7,Jai Samta Party
BP3,Bhartiya Party
BKLJP2,Bharat Ki Lok Jimmedar Party
VTIP2,Vidiyalai Thedum Indhiyargal Party
AMMK,Amma Makkal Munnettra Kazagam
BRKP(D),Bharat Rakshak Party (Democratic)
AGP2,Aapka Gantantra Party
VJP2,Vishal Janta Party
CAP2,Citizen Action Party-Sikkim
AHP2,Apna Haq Party
BKP2,Bahujan Kranti Party (Marxwad-Ambedkarwad)
AIPDP2,All India People Development Party
ASP6,Aadim Samaj Party
MNF,Mizo National Front
NINIK2,Nam India Naam Indiyar Katchi
PDP2,Punnagai Desam Party
UKKD,Uttarakhand Kranti Dal
ADMK,All India Anna Dravida Munnetra Kazhagam
AJPK2,Aanaithinthiya Jananayaka Pathukappu Kazhagam
CYP2,Chennai Youth Party
SKPP,Sikkim Republican Party
AMK2,Aravor Munnetra Kazhagam
SMARTIP,Smart Indians Party
UPoI2,Ummeed Party of India
TMTK2,Tamilaga Makkal Thannurimai Katchi
AIUUK,All India Uzhavargal Uzhaippalargal Katchi
MPC2,Mizoram People's Conference
RMEP,Rashtriya Mazdoor Ekta Party
AJP,Assam Jatiya Parishad
